,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
376,Camacari,20,BR,1562906894,69,-12.7,-38.32,298.15,3.1
377,Moron,8,HT,1562906894,84,18.56,-74.26,299.415,1.75
378,Artyom,40,RU,1562906894,69,43.36,132.19,296.15,4.0
379,Sambava,5,MG,1562906894,62,-14.27,50.17,296.815,1.84
380,Roald,20,NO,1562906894,87,62.58,6.12,284.82,7.7
381,Inyonga,79,TZ,1562906894,54,-6.72,32.06,292.215,3.47
382,Isla Mujeres,75,MX,1562906895,79,21.23,-86.73,302.15,5.7
383,Puerto Cabezas,88,NI,1562906895,92,14.04,-83.39,297.415,2.06
384,Saint-Augustin,90,CA,1562906895,93,45.63,-73.98,292.59,2.1
385,Mananjary,0,MG,1562906895,46,-19.16,46.8,292.615,2.9
386,Sisimiut,6,GL,1562906895,93,66.94,-53.67,278.215,4.17
387,Bilma,7,NE,1562906896,41,18.69,12.92,303.915,10.8
388,Mugumu,72,TZ,1562906896,58,-1.84,34.67,293.815,1.71
389,Fort Payne,1,US,1562906779,100,34.44,-85.72,298.15,1.65
390,Iqaluit,90,CA,1562906896,93,63.75,-68.52,278.15,6.7
391,Tenenkou,55,ML,1562906896,50,14.46,-4.91,303.415,3.6
392,Lakselv,0,NO,1562906897,58,70.05,24.96,286.15,1.5
393,Oktyabrskoye,0,RU,1562906897,49,56.73,85.44,294.82,4.0
394,Hindupur,100,IN,1562906897,47,13.83,77.49,303.415,7.47
395,Hami,100,CN,1562906897,17,42.84,93.51,302.615,4.16
396,Notre-Dame-du-Lac,1,CA,1562906897,72,47.61,-68.8,290.93,5.1
397,Teacapan,88,MX,1562906897,63,22.54,-105.74,301.815,1.19
398,Merauke,0,ID,1562906898,75,-8.49,140.4,298.715,10.89
399,Ussel,63,FR,1562906898,73,45.55,2.31,290.37,0.14
400,Sulangan,100,PH,1562906898,67,11.14,123.72,302.615,2.69
401,Cap Malheureux,40,MU,1562906898,68,-19.98,57.61,296.48,2.1
402,Maba,100,CN,1562906898,84,24.68,113.59,302.015,2.92
403,Pochutla,90,MX,1562906899,83,15.74,-96.47,300.15,0.82
404,Rensvik,90,NO,1562906899,87,63.1,7.82,284.15,5.1
405,Walvis Bay,90,NA,1562906899,93,-22.95,14.51,286.15,1.0
406,Prince Rupert,90,CA,1562906683,93,54.32,-130.32,288.15,1.5
407,Saint-Georges,100,CA,1562906899,100,46.12,-70.67,292.04,3.87
408,Darnah,0,LY,1562906900,76,32.77,22.64,298.215,6.07
409,Tadine,0,NC,1562906900,71,-21.55,167.88,294.815,8.75
410,Chunoyar,0,RU,1562906900,29,57.45,97.32,298.415,2.4
411,Codrington,0,AU,1562906900,29,-28.95,153.24,298.15,4.1
412,Panacan,90,PH,1562906900,88,7.15,125.66,302.04,4.6
413,Calvinia,90,ZA,1562906901,100,-31.47,19.78,274.15,1.5
414,Oksbol,100,DK,1562906901,100,55.63,8.29,289.82,0.5
415,Warmbad,90,DE,1562906901,93,50.67,13.08,289.26,2.6
416,Pudozh,100,RU,1562906901,74,61.81,36.54,281.115,1.67
417,Gizo,20,IL,1562906901,65,31.8,34.94,300.15,3.1
418,Nangong,46,CN,1562906901,27,37.36,115.37,308.615,1.77
419,Swan Hill,72,AU,1562906902,73,-35.34,143.56,285.515,7.78
420,Galesong,20,ID,1562906902,52,-5.32,119.37,305.15,2.1
421,La Paz,40,MX,1562906902,30,24.15,-110.32,303.15,4.1
422,Milkovo,75,BG,1562906902,72,41.53,24.68,293.71,1.5
423,Novobohdanivka,1,UA,1562906902,53,47.09,35.33,293.615,2.22
424,Tongzi,98,CN,1562906903,78,28.78,105.09,300.115,2.85
425,Anchorage,90,US,1562906903,82,61.22,-149.89,290.15,2.6
426,Lata,63,IN,1562906903,96,30.78,78.62,283.115,3.32
427,Sibolga,25,ID,1562906903,70,1.74,98.78,301.715,2.7
428,Tangier,40,GB,1562906904,100,51.02,-3.11,290.37,2.6
429,Taksimo,57,RU,1562906904,29,56.36,114.84,298.815,5.43
430,Port Hawkesbury,75,CA,1562906904,93,45.62,-61.36,285.37,1.5
431,Whitehorse,90,CA,1562906897,49,60.72,-135.06,293.71,4.6
432,Anloga,75,GH,1562906904,88,5.79,0.9,298.15,3.1
433,Pontes e Lacerda,0,BR,1562906904,53,-15.23,-59.33,292.515,1.13
434,Honiara,75,SB,1562906905,74,-9.43,159.96,304.15,4.1
435,Golden,40,US,1562906905,47,39.76,-105.22,303.15,2.1
436,Le Port,0,FR,1562906905,64,42.87,1.37,292.04,0.45
437,Ismailia,0,EG,1562906905,38,30.6,32.27,303.115,3.18
438,Flinders,75,AU,1562906905,45,-34.58,150.85,292.59,11.8
439,Nouadhibou,9,MR,1562906906,77,20.93,-17.03,294.15,7.7
440,Tuatapere,100,NZ,1562906906,90,-46.13,167.69,283.15,8.08
441,Dunedin,100,NZ,1562906906,88,-45.87,170.5,282.04,6.26
442,Puchov,75,SK,1562906906,87,49.12,18.33,286.48,3.1
443,Verkhnyaya Toyma,0,RU,1562906906,49,62.24,45.0,286.315,2.01
444,Banda Aceh,100,ID,1562906866,74,5.56,95.32,302.515,3.92
445,Vao,59,EE,1562906907,68,59.1,26.19,286.415,3.47
446,Ardesen,75,TR,1562906907,83,41.19,40.99,297.15,5.1
447,Mosquera,75,CO,1562906907,76,4.71,-74.23,287.15,2.1
448,Sassandra,89,CI,1562906907,91,4.95,-6.09,295.215,1.46
449,San Juan,0,AR,1562906791,67,-31.54,-68.53,275.015,0.36
450,Deulgaon Raja,40,IN,1562906908,78,20.02,76.04,299.15,2.6
451,Gwembe,18,ZM,1562906908,51,-16.5,27.61,286.415,2.78
452,Maniitsoq,40,GL,1562906908,91,65.42,-52.9,279.615,2.59
453,Goba,61,ET,1562906908,69,7.01,39.97,286.015,1.7
454,Ambilobe,0,MG,1562906908,54,-13.19,49.05,299.215,4.46
455,Yangambi,100,CD,1562906908,92,0.77,24.47,294.915,1.79
456,Comodoro Rivadavia,0,AR,1562906909,80,-45.87,-67.48,278.15,2.6
457,Cape Coast,97,GH,1562906909,92,5.11,-1.24,296.615,4.15
458,Ostrovnoy,100,RU,1562906909,98,68.05,39.51,278.015,10.94
459,Ust-Nera,47,RU,1562906909,40,64.57,143.24,295.715,4.59
460,Ugoofaaru,83,MV,1562906909,70,5.67,73.0,302.015,3.09
461,Sao Gabriel da Cachoeira,10,BR,1562906910,96,-0.13,-67.09,294.215,0.58
462,Sainte-Thecle,90,CA,1562906910,93,46.82,-72.5,292.15,2.01
463,San Quintin,0,PH,1562906910,68,17.54,120.52,303.615,3.6
464,Quelimane,20,MZ,1562906910,93,-17.88,36.89,287.15,1.5
465,Escanaba,1,US,1562906674,81,45.75,-87.06,289.15,2.1
466,Abilene,1,US,1562906820,65,32.45,-99.73,300.37,2.19
467,Srednekolymsk,87,RU,1562906911,35,67.46,153.71,300.315,5.17
468,Jizan,40,SA,1562906911,49,16.89,42.56,307.15,2.1
469,Betare Oya,100,CM,1562906911,98,5.6,14.08,291.815,0.85
470,Remanso,0,BR,1562906911,75,-9.62,-42.08,293.415,2.91
471,Ano Mera,20,GR,1562906912,64,37.45,25.4,297.04,6.2
472,La Plata,75,AR,1562906912,93,-34.92,-57.95,288.15,9.3
473,Barkly West,0,ZA,1562906912,56,-28.54,24.52,280.15,0.5
474,Ojinaga,1,US,1562906912,38,29.56,-104.41,304.15,2.1
475,Belmonte,4,PT,1562906912,77,40.36,-7.35,295.93,0.89
476,Anuradhapura,38,LK,1562906912,52,8.34,80.41,306.615,4.38
477,Halifax,90,CA,1562906913,77,44.65,-63.58,289.82,5.1
478,Bambanglipuro,27,ID,1562906913,85,-7.95,110.28,297.415,9.7
479,Sumenep,31,ID,1562906913,43,-7.02,113.87,304.515,4.37
480,Deputatskiy,81,RU,1562906913,36,69.3,139.9,297.115,4.59
481,Bonthe,75,SL,1562906913,90,7.53,-12.5,297.215,3.75
482,Lekoni,77,GA,1562906914,84,-1.58,14.26,293.615,2.53
483,Vaitape,3,PF,1562906914,68,-16.52,-151.75,298.715,1.05
484,Orange Walk,20,JM,1562906914,58,17.93,-76.27,302.15,1.5
485,Goundam,55,ML,1562906914,39,16.42,-3.66,305.215,3.02
486,Lavrentiya,2,RU,1562906914,38,65.58,-170.99,293.915,2.9
487,Normandin,75,CA,1562906715,93,48.84,-72.53,292.15,2.1
488,Labuhan,13,ID,1562906915,48,-2.54,115.51,306.115,0.79
489,Copiapo,19,CL,1562906915,87,-27.37,-70.33,283.15,1.0
490,Xianyang,20,CN,1562906915,48,34.31,108.72,303.15,4.0
491,Tatebayashi,75,JP,1562906915,83,36.24,139.54,296.48,1.5
492,Anito,100,PH,1562906915,78,12.45,125.29,301.115,1.68
493,Omboue,100,GA,1562906915,90,-1.57,9.26,295.915,2.32
494,Broadstairs,75,GB,1562906916,77,51.36,1.44,292.04,3.1
495,Chumikan,71,RU,1562906916,70,54.72,135.31,290.615,3.16
496,Gisborne,79,NZ,1562906916,66,-38.66,178.02,288.15,2.68
497,Mecca,69,SA,1562906916,11,21.43,39.83,311.715,2.63
498,Boffa,100,GN,1562906916,83,10.18,-14.04,299.315,5.73
499,Aurillac,0,FR,1562906917,82,44.93,2.44,292.15,0.06
500,Tshikapa,62,CD,1562906917,31,-6.42,20.79,294.715,0.22
501,Hervey Bay,0,AU,1562906917,19,-25.3,152.85,299.15,2.6
502,Tobol,81,SE,1562906917,82,59.83,12.54,288.15,2.1
503,Kieta,100,PG,1562906917,72,-6.22,155.63,301.515,1.53
504,Stubbekobing,100,DK,1562906917,100,54.89,12.04,289.82,1.5
505,Robertsport,97,LR,1562906918,87,6.75,-11.37,297.215,3.09
506,Havre-Saint-Pierre,90,CA,1562906918,93,50.23,-63.6,285.15,2.1
507,Puerto Leguizamo,100,CO,1562906918,87,-0.19,-74.78,295.215,0.88
508,Zhoucheng,40,CN,1562906918,83,31.35,119.33,300.15,1.0
509,Polis,75,CY,1562906918,83,35.04,32.42,299.26,4.1
510,Pameungpeuk,57,ID,1562906919,67,-7.63,107.73,299.715,5.96
511,Simpang Empat,75,MY,1562906919,74,6.02,100.38,305.15,1.5
512,Mangaratiba,0,BR,1562906919,93,-22.96,-44.04,287.15,1.5
513,Tarakan,40,ID,1562906919,74,3.3,117.63,302.15,1.5
514,Celestun,98,MX,1562906919,78,20.87,-90.4,300.715,6.68
515,Ivanteyevka,90,RU,1562906920,93,55.97,37.92,285.15,3.0
516,Pacific Grove,90,US,1562906920,77,36.62,-121.92,292.04,2.6
517,Allapalli,100,IN,1562906920,83,19.43,80.06,300.815,1.72
518,Kutum,100,SD,1562906920,55,14.2,24.66,296.315,1.36
519,Saint Anthony,1,US,1562906920,38,43.97,-111.68,299.15,4.1
520,Auki,96,NG,1562906921,89,12.18,6.51,295.315,5.77
521,Saint-Tite,90,CA,1562906921,93,46.73,-72.56,292.15,2.01
522,Ventspils,0,LV,1562906796,100,57.39,21.56,286.15,1.95
523,Pahrump,1,US,1562906859,9,36.21,-115.98,306.15,6.2
524,Ormond Beach,1,US,1562906888,88,29.29,-81.06,299.15,2.6
525,Salamiyah,0,SY,1562906921,26,35.01,37.05,305.415,11.11
526,Carinhanha,0,BR,1562906921,60,-14.3,-43.77,288.515,1.99
527,Derzhavinsk,7,KZ,1562906922,26,51.1,66.31,305.615,3.05
528,Vestmanna,63,FO,1562906922,100,62.16,-7.17,283.15,5.7
529,Areia Branca,40,BR,1562906922,88,-10.76,-37.31,297.15,6.7
530,Bathsheba,40,BB,1562906922,74,13.22,-59.52,301.15,8.2
531,Wilmington,90,US,1562906837,100,39.75,-75.55,296.48,2.7
532,Velen,99,DE,1562906923,93,51.9,6.98,289.82,2.6
533,Ketchikan,90,US,1562906706,93,55.34,-131.65,288.15,6.2
534,Salta,40,AR,1562906728,93,-24.79,-65.41,284.15,2.1
535,Tashigang,100,CN,1562906923,56,29.3,88.13,283.715,1.46
536,Lumberton,1,US,1562906893,100,30.27,-94.2,302.15,1.68
537,Yashkul,70,RU,1562906923,57,46.17,45.34,297.115,5.45
538,Viedma,6,AR,1562906923,75,-40.81,-62.99,279.415,1.3
539,Brownsville,90,US,1562906924,66,25.91,-97.49,302.15,3.6
540,Barra,40,GM,1562906924,83,13.49,-16.54,299.15,2.6
541,Yumen,1,CN,1562906924,19,40.29,97.04,303.115,2.43
542,Killybegs,100,IE,1562906924,95,54.63,-8.45,285.37,0.89
543,Polson,1,US,1562906924,52,47.69,-114.16,293.15,1.5
